ID prestashop,id nazione,ID provincia,Nome azienda,assignedto,vtiger ID,idx,idxx,0,nome indirizzo,desc indirizzo,nome ,cognom,strada,,cap,citta,NOTE,telefono,cellulare,altro tel,destinazione,nome magazino,id magazino,
59,10,169,TECNI.COO SOCIETA' COOPERATIVA,CAT-TPV-79293,79293,0,0,0,TECNI.COO SOC.COOP.,TECNI.COO SOC.COOP.,SPEDICATI,ALBERTO,"VIA GIUSEPPE VERDI, 37",,73020,CASTROMEDIANO DI CAVALLINO,"ORARIO APERTURA: 09,00-13,00 / 14,30-18,30               SABATO CHIUSO",832348998,3278658666,4446540751,TECNI.COO SOCIETA' COOPERATIVA - CASTROMEDIANO DI CAVALLINO,WH - TECNI.COO SOCIETA' COOPERATIVA - CASTROMEDIANO DI CAVALLINO,53,TECNI.COO SOCIETA' COOPERATIVA-53
60,10,137,MA.BO. di A. Chirato e M. Cicala s.n.c.,CAT-TPV-79246,79246,0,0,0,Ma.Bo snc,Ma.Bo snc,MA.BO. di A. Chirato e M. Cicala,Michele Cicala,Via Enrico Mattei  84/22,Via Enrico Mattei  84/22,40138,Bologna,,51538543,3386047516,3022040376,MA.BO. di A. Chirato e M. Cicala s.n.c. - Bologna,WH - MA.BO. di A. Chirato e M. Cicala s.n.c. - Bologna,54,MA.BO. di A. Chirato e M. Cicala s.n.c.-54
61,10,159,#N/A,#N/A,135,0,0,0,via srgio tavernari 47,crociani angelo,crociani,angelo,via ravegnana 370,,47100,forli',,543722249,543722249,,#N/A,#N/A,55,#N/A
62,10,162,LABORATORIO RD TV di Clagnan,CAT-TPV-79331,79331,0,0,0,LABORATORIO CLAGNAN,LABORATORIO RADIO TELEVISIONE DI CLAGNAN LUCIO,CLAGNAN,LUCIO,"SALITA ALLA ROCCA,  3",,34074,MONFALCONE,"ORARIO 08.30 ALLE 12.30
                 15.30  ALLE 19.00",481798823,3333170467,83060319,LABORATORIO RD TV di Clagnan - MONFALCONE,WH - LABORATORIO RD TV di Clagnan - MONFALCONE,56,LABORATORIO RD TV di Clagnan-56
63,10,183,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR,CAT-TPV-79181,79181,0,0,0,Videotronics Castellammare  ,,Esposito Pasquale ,ELETTRO SERVICE ITALIA ARL,"Corso Alcide de Gaspari , 249/B",,80053,Castellammare di Stabia ,,818705752,3473794985,,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Castellammare di Stabia ,WH - ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Castellammare di Stabia ,57,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR-57
64,10,130,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR,CAT-TPV-79181,79181,0,0,0,S.A.T.E.I. Avellino,,Baldi Antonio ,ELETTRO SERVICE ITALIA ARL,"Corso Umberto I ,272",,83100,Avellino ,,82574825,3477604485,,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Avellino ,WH - ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Avellino ,58,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR-58
65,10,146,LT SERVICE SRL,CAT-TPV-79243,79243,0,0,0,gravina,,LT SERVICE SRL,Salvo Trombetta,"via napoli, 38/b",,95030,gravina di catania,,95395955,3478848248,,LT SERVICE SRL - gravina di catania,WH - LT SERVICE SRL - gravina di catania,59,LT SERVICE SRL-59
66,10,210,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR,CAT-TPV-79181,79181,0,0,0,Positano service San Marzano,,Positano Pasquale & C.,ELETTRO SERVICE ITALIA ARL,"Via Caporale Vitale ,27",,84010,San Marzano sul Sarno,,81956840,3478057232,,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - San Marzano sul Sarno,WH - ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - San Marzano sul Sarno,60,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR-60
67,10,167,TOGNETTI SERVICE di Tognetti Massimiliano,CAT-TPV-79311,79311,0,0,0,teknema,,TOGNETTI snc di Tognetti M,Tognetti Massimiliano,via Lunigiana 589/587,,19124,LA SPEZIA,,187507656,3381863775,,TOGNETTI SERVICE di Tognetti Massimiliano - LA SPEZIA,WH - TOGNETTI SERVICE di Tognetti Massimiliano - LA SPEZIA,61,TOGNETTI SERVICE di Tognetti Massimiliano-61
68,10,183,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR,CAT-TPV-79181,79181,0,0,0,Quick service  Portici ,,Sasso Giuseppe ,ELETTRO SERVICE ITALIA ARL ,"Via Dalbono,18",,80055,Portici,,81275400,3470953345,,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Portici,WH - ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - Portici,62,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR-62
69,10,210,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR,CAT-TPV-79181,79181,0,0,0,ESISCARL ,,SocietÃ  consortile A R.L.,ELETTRO SERVICE ITALIA ,"Via Caporale Vitale ,27",,84010,San Marzano sul Sarno,,81275400,3470953345,,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - San Marzano sul Sarno,WH - ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR - San Marzano sul Sarno,63,ELETTRO SERVICE ITALIA SOCIETA' CONSORTILE AR-63
70,10,229,MARCOLONGO G. & C. s.n.c.,CAT-TPV-79248,79248,0,0,0,G.Franco,Marcolongo G.Franco & C. S.n.c.,Marcolongo,Gianfranco,"Via T. Campanella, 1",,37133,Verona,,045 8402682,329 8212425,1620030237,MARCOLONGO G. & C. s.n.c. - Verona,WH - MARCOLONGO G. & C. s.n.c. - Verona,64,MARCOLONGO G. & C. s.n.c.-64
71,10,189,PUNTO SERVICE s.r.l.,CAT-TPV-79267,79267,0,0,0,LABORATORIO,PUNTO SERVICE S.R.L.,ARTUSO,ELIO ,VIA MARCO POLO  NÂ°19/A CENTRO EUROPA,S.AGOSTINO DI ALBIGNASEGO,35020,ALBIGNASEGO,,498806539,,4216070286,PUNTO SERVICE s.r.l. - ALBIGNASEGO,WH - PUNTO SERVICE s.r.l. - ALBIGNASEGO,65,PUNTO SERVICE s.r.l.-65
72,10,210,C.E.M. SERVICE s.r.l.,CAT-TPV-79158,79158,0,0,0,SEDE,,C.E.M. SERVICE s.r.l,C.E.M. SERVICE s.r.l,"VIA GIULIO PASTORE,40",,84131,SALERNO,,089 722900,3476710440,,C.E.M. SERVICE s.r.l. - SALERNO,WH - C.E.M. SERVICE s.r.l. - SALERNO,66,C.E.M. SERVICE s.r.l.-66
73,10,183,VIDEO DIGITAL s.n.c. di Venzo Giovanni & C.,CAT-TPV-79319,79319,0,0,0,assistenza TPVision,Videodigital snc di Venzo Giovanni & c.,venzo,giovanni,via a.pio 78-78/a,,80126,napoli,"orari di apertura 9.00/13.00  15.30/19.00
sabato chiuso",817283331,3486534993,5238440639,VIDEO DIGITAL s.n.c. di Venzo Giovanni & C. - napoli,WH - VIDEO DIGITAL s.n.c. di Venzo Giovanni & C. - napoli,67,VIDEO DIGITAL s.n.c. di Venzo Giovanni & C.-67
74,10,163,M2 ELETTRONICA di Morelli Massimo,CAT-TPV-79244,79244,0,0,0,m2elettronica,M2elettronica,Morelli,Massimo,via Danimarca 9a,,58100,Grosseto,,0564-454571,0564-454571,,M2 ELETTRONICA di Morelli Massimo - Grosseto,WH - M2 ELETTRONICA di Morelli Massimo - Grosseto,68,M2 ELETTRONICA di Morelli Massimo-68
75,10,174,MULTISAT SNC di Latini Fabrizio & C.,CAT-TPV-79259,79259,0,0,0,sede,,MULTISAT SNC di Latini Fabrizi,Latini Fabrizio,Via Roma 79/B,,62100,Macerata,,733231304,3356062746,,MULTISAT SNC di Latini Fabrizio & C. - Macerata,WH - MULTISAT SNC di Latini Fabrizio & C. - Macerata,69,MULTISAT SNC di Latini Fabrizio & C.-69
77,10,190,"SAT SERVICE s.n.c.  Russo , Saverio , Tarantino Vi",CAT-TPV-79282,79282,0,0,0,RUSSO,SOCIETA',SAT SERVICE s.n.c.,Russo Saverio,"VIA DAMIANI ALMEYDA,3D","VIA DAMIANI ALMEYDA,3D",90141,PALERMO,,91343561,,6093860820,"SAT SERVICE s.n.c.  Russo , Saverio , Tarantino Vi - PALERMO","WH - SAT SERVICE s.n.c.  Russo , Saverio , Tarantino Vi - PALERMO",70,"SAT SERVICE s.n.c.  Russo , Saverio , Tarantino Vi-70"
78,10,232,MARTINI SERVICE s.n.c. di Martini Paolo e Luisa,CAT-TPV-79253,79253,0,0,0,MARTINI SERVICE,,MARTINI SERVICE s.n.c. di Mart,Martini Luisa,VIA AUGUSTO GARGANA  NRÂ°29,,1100,VITERBO,PARTITA IVA 00104120563,761305827,3383460963,,MARTINI SERVICE s.n.c. di Martini Paolo e Luisa - VITERBO,WH - MARTINI SERVICE s.n.c. di Martini Paolo e Luisa - VITERBO,71,MARTINI SERVICE s.n.c. di Martini Paolo e Luisa-71
79,10,201,VIDEO SERVICE di Chiti Patrizia,CAT-TPV-79323,79323,0,0,0,3493292891,VIDEO SERVICE,VIDEO SERVICE di Chiti Patrizia,Patrizia Chiti,VIA GASPARO GOZZI 5B,,59100,PRATO,,574442952,3493292891,2069590970,VIDEO SERVICE di Chiti Patrizia - PRATO,WH - VIDEO SERVICE di Chiti Patrizia - PRATO,72,VIDEO SERVICE di Chiti Patrizia-72
80,10,173,S.V.A. s.n.c. di Federighi Lencioni Paoli,CAT-TPV-79280,79280,0,0,0,S.v.a.,,S.V.A. s.n.c. di Federighi Len,Lencioni,Via Montanara 21 - 27,,55100,Lucca,,583494898,3384586388,,S.V.A. s.n.c. di Federighi Lencioni Paoli - Lucca,WH - S.V.A. s.n.c. di Federighi Lencioni Paoli - Lucca,73,S.V.A. s.n.c. di Federighi Lencioni Paoli-73
81,10,208,GROMAT ELETTRONICA snc di GROSSI & MATTIUCCI,CAT-TPV-79224,79224,0,0,0,TECHNOLOGY ,,GROMAT ELETTRONICA snc di GROS,Mattiucci Sandro,via corrado del greco 24,,121,roma,,65693610,3292703604,,GROMAT ELETTRONICA snc di GROSSI & MATTIUCCI - roma,WH - GROMAT ELETTRONICA snc di GROSSI & MATTIUCCI - roma,74,GROMAT ELETTRONICA snc di GROSSI & MATTIUCCI-74
82,10,213,VIDEOSERVICE di Genuardi,CAT-TPV-79325,79325,0,0,0,[email],VIDEOSERVICE DI GENUARDI,GENUARDI,Genuardi mario,"VIA SARDEGNA,2",,53036,SIENA,,577983181,3208777480,984570523,VIDEOSERVICE di Genuardi - SIENA,WH - VIDEOSERVICE di Genuardi - SIENA,75,VIDEOSERVICE di Genuardi-75
83,10,135,TECNOSERVICE s.n.c. di Salmaso G. e Frigeni G.,CAT-TPV-79296,79296,0,0,0,SEDE,TECNOSERVICE s.n.c. di Salmaso G. e Frigeni G.,TECNOSERVICE s.n.c. di Salmaso,Salmaso Giovanni,"NADI, 3",,24124,BERGAMO,,35257066,,1896730163,TECNOSERVICE s.n.c. di Salmaso G. e Frigeni G. - BERGAMO,WH - TECNOSERVICE s.n.c. di Salmaso G. e Frigeni G. - BERGAMO,76,TECNOSERVICE s.n.c. di Salmaso G. e Frigeni G.-76
84,10,138,ELEKTRO REICHHALTER Srl,CAT-TPV-79335,79335,0,0,0,Reichhalter,Elektro Reichhalter SRL,ELEKTRO REICHHALTER Srl,Reichalter Karl,Via Vittorio Veneto 55,,39042,Bressanone,,472975200,472975200,2738230214,ELEKTRO REICHHALTER Srl - Bressanone,WH - ELEKTRO REICHHALTER Srl - Bressanone,77,ELEKTRO REICHHALTER Srl-77
85,139,0,#N/A,#N/A,156,0,0,0,Hamrun,Doneo Co. Ltd.,Doneo,Antoinette,34/36 Danny Cremona Street,,HMR1514,Hamrun,,35621230741,35679380036,MT10248934,#N/A,#N/A,78,#N/A
87,10,219,RIZZO C. di Rizzo Marco,CAT-TPV-79275,79275,0,0,0,RIZZO MARCO,RIZZO C. di Rizzo Marco,RIZZO ,MARCO,Via Matilde Serao 22,,10141,TORINO,,113822123,3385812224,9836170010,RIZZO C. di Rizzo Marco - TORINO,WH - RIZZO C. di Rizzo Marco - TORINO,79,RIZZO C. di Rizzo Marco-79
88,10,194,C.A.T. s.n.c. di Schiaratura Carlo & C.,CAT-TPV-79156,79156,0,0,0,LABORATORIO,,C.A.T. s.n.c. di Schiaratura C,Schiaratura Carlo,VIA BORGHERIA 20-20/1,,61122,PESARO,,721456245,3391258171,,C.A.T. s.n.c. di Schiaratura Carlo & C. - PESARO,WH - C.A.T. s.n.c. di Schiaratura Carlo & C. - PESARO,80,C.A.T. s.n.c. di Schiaratura Carlo & C.-80
89,10,228,A.V.S. di Bobbola Natale,CAT-TPV-79125,79125,0,0,0,Laboratorio,,A.V.S. di Bobbola Natale,unknown,"Corso Alessandro Salamano, 38",,13100,Vercelli,,0161 501378,3484116953,,A.V.S. di Bobbola Natale - Vercelli,WH - A.V.S. di Bobbola Natale - Vercelli,81,A.V.S. di Bobbola Natale-81
90,9,0,#N/A,#N/A,154,0,0,0,ASTRA SERVICE SA,ASTRA SERVICE SA,ASTRA SERVICE Sa,Armatas George,MARINOY ANTYPA 88,NEO IRAKLION,14121,IRAKLION ATTIKIS ,,30210686000,6944943092,,#N/A,#N/A,82,#N/A
91,10,231,VENETA ASSISTENZE s.r.l.,CAT-TPV-79318,79318,0,0,0,zona cÃ  sette,,VENETA ASSISTENZE s.r.l.,STEFANO,via motton 73,,36061,bassano del grappa,,424512286,3391039418,,VENETA ASSISTENZE s.r.l. - bassano del grappa,WH - VENETA ASSISTENZE s.r.l. - bassano del grappa,83,VENETA ASSISTENZE s.r.l.-83
92,10,147,ELETTRONICA SERVICE di Mungo Davide,CAT-TPV-79199,79199,0,0,0,Elettronica Service CZ,ELETTRONICA SERVICE di Mungo Davide F.,Mungo,Davide Francesco,"Via Vinicio Cortese, 23",,88100,CATANZARO,,961744729,,10436551005,ELETTRONICA SERVICE di Mungo Davide - CATANZARO,WH - ELETTRONICA SERVICE di Mungo Davide - CATANZARO,84,ELETTRONICA SERVICE di Mungo Davide-84
93,10,208,ELETTRONICA G.M.C. s.r.l.,CAT-TPV-79185,79185,0,0,0,SEDE,ELETTRONICA G.M.C. Srl,ELETTRONICA G.M.C. s.r.l.,Cantalini Patrizio,VIA AURELIA 378,,165,ROMA,,66636508,3939043824,1044551008,ELETTRONICA G.M.C. s.r.l. - ROMA,WH - ELETTRONICA G.M.C. s.r.l. - ROMA,85,ELETTRONICA G.M.C. s.r.l.-85
94,10,203,ER.CA s.r.l.,CAT-TPV-79204,79204,0,0,0,Jan-13,ER.CA. S.R.L.,Ercolani,Andrea,VIA LUIGI ANTONELLI NÂ°13/17,,48123,RAVENNA,,544500937,3703102113,2109740395,ER.CA s.r.l. - RAVENNA,WH - ER.CA s.r.l. - RAVENNA,86,ER.CA s.r.l.-86
95,139,0,#N/A,#N/A,156,0,0,0,Birkirkara Workshop,ESCL - Doneo Co Ltd.,Azzopardi,Dominic,Electronics Services,"76, E.B.Vella Street",BKR1572,Birkirkara,,35699834098,35699834098,MT10248934,#N/A,#N/A,87,#N/A
96,10,206,CAMPOGIANI MAURIZIO,CAT-TPV-79162,79162,0,0,0,Primo Indirizzo,Ditta Campogiani Maurizio,CAMPOGIANI MAURIZIO,Campogiani Maurizio,Via Cavour 21,,2100,Rieti,,746482876,3358360259,684780570,CAMPOGIANI MAURIZIO - Rieti,WH - CAMPOGIANI MAURIZIO - Rieti,88,CAMPOGIANI MAURIZIO-88
97,10,179,B.S.R. ELETTRONICA di Foti Antonino,CAT-TPV-79149,79149,0,0,0,[email],bsr elettronica,BAIA,SALVATORE,VIA CANOVA 24/30,ASSS,98121,MESSINA,,90364149,3356650006,185730835,B.S.R. ELETTRONICA di Foti Antonino - MESSINA,WH - B.S.R. ELETTRONICA di Foti Antonino - MESSINA,89,B.S.R. ELETTRONICA di Foti Antonino-89
98,76,0,#N/A,#N/A,103843,0,0,0,CTC HOUSE ,IDEEA DISTRIBUTION OF APPLIANCES,IDEEA DISTRIBUTION OF APPLIANCES,Iordanis Iordanous,LIMASSOL AVENUE 200 NICOSIA,,0,NICOSIA,,22740418,99482571,10148307 I,#N/A,#N/A,90,#N/A
99,10,180,#N/A,#N/A,5,0,0,0,SEDE CESATE,CAT,cat,cat,VIA DANTE 110,,20020,CESATE,,,123456789,,#N/A,#N/A,91,#N/A
100,10,185,GHODDY SERVICE CENTER,CAT-TPV-79223,79223,0,0,0,GHO01,,GHODDY SERVICE CENTER,Goddi Gianfranco,Zona Ind.le Prato Sardo - Via E.Magnani 40,,8100,Nuoro,,,3489020373,,GHODDY SERVICE CENTER - Nuoro,WH - GHODDY SERVICE CENTER - Nuoro,92,GHODDY SERVICE CENTER-92
101,10,139,TELEAUDIO RIPARAZIONI s.r.l.,CAT-TPV-79300,79300,0,0,0,Indirizzo 1,TELEAUDIO RIPARAZIONI s.r.l.,TELEAUDIO RIPARAZIONI s.r.l.,Tabaglio nicoletta,"Via Ardeatine 26,  ",,25124,Brescia,,30349888,30349888,2813160989,TELEAUDIO RIPARAZIONI s.r.l. - Brescia,WH - TELEAUDIO RIPARAZIONI s.r.l. - Brescia,93,TELEAUDIO RIPARAZIONI s.r.l.-93
102,10,168,ELETTRONICA APRILIA di D'Arienzo Antonio & C. snc,CAT-TPV-79183,79183,0,0,0,sede,ELETTRONICA APRILIA di D'arienzo Antonio e C.,Napoli,Maurizio,Viale Europa 4,,4011,Aprilia,,69258755,3356079662,2185270598,ELETTRONICA APRILIA di D'Arienzo Antonio & C. snc - Aprilia,WH - ELETTRONICA APRILIA di D'Arienzo Antonio & C. snc - Aprilia,94,ELETTRONICA APRILIA di D'Arienzo Antonio & C. snc-94
103,10,225,VARESE SERVICE di Bosio Danilo e Serra Massimo snc,CAT-TPV-79317,79317,0,0,0,Aemmeci,C/O AEMMECI,VARESE SERVICE SNC,Serra Massimo,Corso Sempione 17,,21013,Gallarate,,0332 330550,,,VARESE SERVICE di Bosio Danilo e Serra Massimo snc - Gallarate,WH - VARESE SERVICE di Bosio Danilo e Serra Massimo snc - Gallarate,95,VARESE SERVICE di Bosio Danilo e Serra Massimo snc-95
104,10,197,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c.",CAT-TPV-79154,79154,0,0,0,CAT,C.A.T. di Guerrazzi Brogi e Croci s.n.c.,C.A.T. di Guerrazzi Brogi,C.A.T. di Guerrazzi Brogi,"Via Toscoromagnola 172,174",,56025,Pontedera,,58759334,3208920749,1182550507,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c. - Pontedera","WH - C.A.T. di Guerrazzi, Brogi e Croci s.n.c. - Pontedera",96,"C.A.T. di Guerrazzi, Brogi e Croci s.n.c.-96"
105,10,210,TECNO M di Pierri A.,CAT-TPV-79294,79294,0,0,0,luogo di consegna,,TECNO M di Pierri A.,Pierri alessandro,via G.Matteotti 261,,84036,Sala Consilina,,97522436,368278648,,TECNO M di Pierri A. - Sala Consilina,WH - TECNO M di Pierri A. - Sala Consilina,97,TECNO M di Pierri A.-97
